Time,Heart Rate
15:58:30,70
15:58:45,70
15:58:50,70
15:58:55,81
15:59:00,84
15:59:05,88
15:59:10,86
15:59:15,87
15:59:20,87
15:59:25,88
15:59:30,89
15:59:35,88
15:59:40,89
15:59:45,102
15:59:50,101
15:59:55,103
16:00:00,104
16:00:05,104
16:00:10,105
16:00:15,106
16:00:20,109
16:00:25,111
16:00:30,112
16:00:35,115
16:00:40,116
16:00:45,116
16:01:00,117
16:01:05,118
16:01:10,119
16:01:15,118
16:01:20,115
16:01:25,113
16:01:30,112
16:01:35,110
16:01:45,112
16:01:50,115
16:01:55,116
16:02:00,114
16:02:05,108
16:02:10,111
16:02:25,105
16:02:30,103
16:02:35,102
16:02:45,103
16:02:50,104
16:03:00,103
16:03:05,102
16:03:10,101
16:03:15,100
16:03:30,100
16:03:35,102
16:03:42,101
16:03:47,99
16:03:57,98
16:04:02,99
16:04:07,104
16:04:12,110
16:04:17,112
16:04:22,113
16:04:27,112
16:04:32,113
16:04:37,114
16:04:42,113
16:04:47,112
16:04:57,111
16:05:02,110
16:05:17,110
16:05:22,110
16:05:32,111
16:05:37,109
16:05:47,110
16:05:52,111
16:05:57,116
16:06:02,115
16:06:07,110
16:06:12,113
16:06:17,116
16:06:24,117
16:06:34,118
16:06:44,115
16:06:49,114
16:06:59,119
16:07:04,120
16:07:09,121
16:07:14,124
16:07:24,123
16:07:29,124
16:07:34,123
16:07:39,121
16:07:44,119
16:07:49,117
16:07:54,120
16:07:59,120
