Time,Heart Rate
10:56:16,70
10:56:26,73
10:56:31,84
10:56:36,95
10:56:41,92
10:56:46,90
10:56:56,91
10:57:01,92
10:57:06,93
10:57:21,93
10:57:26,99
10:57:31,100
10:57:36,103
10:57:41,104
10:57:46,105
10:57:56,104
10:58:01,103
10:58:16,103
10:58:21,105
10:58:26,106
10:58:31,105
10:58:36,103
10:58:41,105
10:58:56,105
10:59:00,104
10:59:05,99
10:59:10,98
10:59:15,99
10:59:20,102
10:59:25,104
10:59:30,103
10:59:40,105
10:59:45,104
10:59:55,105
11:00:00,106
11:00:10,107
11:00:15,106
11:00:20,104
11:00:25,102
11:00:30,100
11:00:35,99
11:00:45,98
11:00:55,96
11:01:00,95
11:01:10,96
11:01:20,98
11:01:25,97
11:01:30,95
11:01:40,96
11:01:45,97
11:01:50,101
11:01:57,118
11:02:02,119
11:02:07,115
11:02:12,112
11:02:17,111
11:02:27,110
11:02:37,107
11:02:47,104
11:02:52,100
11:02:57,98
11:03:12,101
11:03:17,106
11:03:22,107
11:03:27,106
11:03:32,105
11:03:42,107
11:03:47,110
11:03:52,112
11:03:57,106
11:04:02,104
11:04:07,99
11:04:12,101
11:04:17,102
11:04:22,103
11:04:27,102
11:04:32,112
11:04:37,110
11:04:42,107
11:04:47,106
11:04:52,102
11:04:57,100
11:05:02,96
11:05:07,95
11:05:12,94
11:05:22,95
11:05:32,94
11:05:47,94
11:05:52,95
11:05:57,104
